id,clip,stimulus,trustworthy,wealthy,kind,intelligent,honest,educated,humorous,confident,accent,status,solidarity
103,beijing_clip1,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
103,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
103,beijing_clip3,NA,3,3,3,3,3,4,3,4,beijing,3,3.5
103,beijing_clip4,NA,4,3,3,4,3,3,3,5,beijing,3.25,3.75
103,beijing_clip5,NA,3,4,3,4,3,4,3,4,beijing,3,4
105,beijing_clip1,NA,4,4,4,4,4,4,4,4,beijing,4,4
105,beijing_clip2,NA,4,3,3,4,4,4,3,4,beijing,3.5,3.75
105,beijing_clip3,NA,4,3,4,4,4,4,4,4,beijing,4,3.75
105,beijing_clip4,NA,3,3,4,4,3,4,3,4,beijing,3.25,3.75
105,beijing_clip5,NA,3,3,4,4,4,4,3,4,beijing,3.5,3.75
117,beijing_clip1,NA,5,6,4,4,5,5,4,6,beijing,4.5,5.25
117,beijing_clip2,NA,2,2,2,4,2,4,4,4,beijing,2.5,3.5
117,beijing_clip3,NA,5,4,5,5,5,6,1,6,beijing,4,5.25
117,beijing_clip4,NA,6,6,5,5,5,5,1,5,beijing,4.25,5.25
117,beijing_clip5,NA,4,4,4,4,2,4,2,4,beijing,3,4
130,beijing_clip1,NA,4,4,4,4,4,4,4,5,beijing,4,4.25
130,beijing_clip2,NA,4,3,4,4,4,4,3,4,beijing,3.75,3.75
130,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
130,beijing_clip4,NA,4,4,4,4,4,4,4,4,beijing,4,4
130,beijing_clip5,NA,4,3,4,4,4,4,3,5,beijing,3.75,4
147,beijing_clip1,NA,4,4,1,4,3,3,2,3,beijing,2.5,3.5
147,beijing_clip2,NA,3,3,4,4,2,4,4,5,beijing,3.25,4
147,beijing_clip3,NA,4,4,4,3,4,4,2,5,beijing,3.5,4
147,beijing_clip4,NA,3,4,3,4,4,3,3,4,beijing,3.25,3.75
147,beijing_clip5,NA,5,4,4,3,3,3,3,4,beijing,3.75,3.5
153,beijing_clip1,NA,4,4,4,4,4,4,3,4,beijing,3.75,4
153,beijing_clip2,NA,5,5,5,5,5,5,3,5,beijing,4.5,5
153,beijing_clip3,NA,5,4,4,4,5,4,3,5,beijing,4.25,4.25
153,beijing_clip4,NA,5,4,4,4,4,4,3,4,beijing,4,4
153,beijing_clip5,NA,5,4,4,5,5,5,3,5,beijing,4.25,4.75
16,beijing_clip1,NA,4,3,3,4,3,4,3,5,beijing,3.25,4
16,beijing_clip2,NA,3,4,3,3,3,4,4,5,beijing,3.25,4
16,beijing_clip3,NA,3,3,3,3,3,3,4,5,beijing,3.25,3.5
16,beijing_clip4,NA,4,4,3,4,4,3,4,5,beijing,3.75,4
16,beijing_clip5,NA,4,3,3,4,4,3,4,5,beijing,3.75,3.75
160,beijing_clip1,NA,3,4,2,4,3,4,3,5,beijing,2.75,4.25
160,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
160,beijing_clip3,NA,4,3,3,4,3,3,3,4,beijing,3.25,3.5
160,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
160,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
167,beijing_clip1,NA,3,2,3,3,2,1,3,3,beijing,2.75,2.25
167,beijing_clip2,NA,4,1,3,3,5,2,2,2,beijing,3.5,2
167,beijing_clip3,NA,3,2,3,2,3,3,3,3,beijing,3,2.5
167,beijing_clip4,NA,2,1,1,1,3,3,3,3,beijing,2.25,2
167,beijing_clip5,NA,4,2,2,4,4,3,3,5,beijing,3.25,3.5
17,beijing_clip1,NA,4,3,4,4,4,4,3,4,beijing,3.75,3.75
17,beijing_clip2,NA,3,3,3,3,4,4,3,4,beijing,3.25,3.5
17,beijing_clip3,NA,3,3,4,3,4,4,3,4,beijing,3.5,3.5
17,beijing_clip4,NA,3,3,3,3,4,4,3,4,beijing,3.25,3.5
17,beijing_clip5,NA,3,3,3,4,4,4,3,5,beijing,3.25,4
175,beijing_clip1,NA,4,5,2,4,5,3,2,5,beijing,3.25,4.25
175,beijing_clip2,NA,4,5,3,4,4,4,3,5,beijing,3.5,4.5
175,beijing_clip3,NA,4,4,3,4,2,4,2,5,beijing,2.75,4.25
175,beijing_clip4,NA,4,5,4,5,5,3,3,5,beijing,4,4.5
175,beijing_clip5,NA,5,5,4,5,5,3,3,5,beijing,4.25,4.5
178,beijing_clip1,NA,4,4,4,4,4,4,4,5,beijing,4,4.25
178,beijing_clip2,NA,5,3,4,5,5,4,4,5,beijing,4.5,4.25
178,beijing_clip3,NA,4,4,3,4,4,4,4,5,beijing,3.75,4.25
178,beijing_clip4,NA,4,4,4,5,4,4,3,5,beijing,3.75,4.5
178,beijing_clip5,NA,4,4,4,4,4,4,4,4,beijing,4,4
18,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
18,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
18,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
18,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
18,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
184,beijing_clip1,NA,3,4,3,3,3,3,3,4,beijing,3,3.5
184,beijing_clip2,NA,4,3,3,3,3,4,3,4,beijing,3.25,3.5
184,beijing_clip3,NA,3,4,3,3,3,3,3,4,beijing,3,3.5
184,beijing_clip4,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
184,beijing_clip5,NA,4,4,3,3,3,4,3,5,beijing,3.25,4
189,beijing_clip1,NA,4,3,4,4,4,4,3,4,beijing,3.75,3.75
189,beijing_clip2,NA,4,3,3,4,4,4,3,4,beijing,3.5,3.75
189,beijing_clip3,NA,4,3,4,3,4,4,3,3,beijing,3.75,3.25
189,beijing_clip4,NA,4,4,4,4,4,5,3,4,beijing,3.75,4.25
189,beijing_clip5,NA,3,3,3,4,4,4,2,2,beijing,3,3.25
191,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
191,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
191,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
191,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
191,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
195,beijing_clip1,NA,3,4,3,3,3,3,3,3,beijing,3,3.25
195,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
195,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
195,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
195,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
202,beijing_clip1,NA,4,4,4,4,3,4,4,4,beijing,3.75,4
202,beijing_clip2,NA,5,4,4,4,4,5,5,5,beijing,4.5,4.5
202,beijing_clip3,NA,4,4,4,4,5,4,5,5,beijing,4.5,4.25
202,beijing_clip4,NA,5,5,5,5,5,5,5,5,beijing,5,5
202,beijing_clip5,NA,5,5,5,5,5,4,4,4,beijing,4.75,4.5
212,beijing_clip1,NA,0,6,6,5,0,5,1,1,beijing,1.75,4.25
212,beijing_clip2,NA,0,6,6,5,0,5,1,1,beijing,1.75,4.25
212,beijing_clip3,NA,1,1,0,0,1,0,2,2,beijing,1,0.75
212,beijing_clip4,NA,6,5,5,4,6,4,0,0,beijing,4.25,3.25
212,beijing_clip5,NA,1,6,5,3,0,4,4,2,beijing,2.5,3.75
217,beijing_clip1,NA,4,3,3,3,4,4,3,4,beijing,3.5,3.5
217,beijing_clip2,NA,5,3,3,3,5,3,3,4,beijing,4,3.25
217,beijing_clip3,NA,5,3,3,3,3,3,3,4,beijing,3.5,3.25
217,beijing_clip4,NA,4,3,3,3,3,3,4,4,beijing,3.5,3.25
217,beijing_clip5,NA,4,3,3,4,4,4,3,4,beijing,3.5,3.75
245,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
245,beijing_clip2,NA,4,4,4,4,4,4,4,4,beijing,4,4
245,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
245,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
245,beijing_clip5,NA,3,4,3,3,3,3,4,3,beijing,3.25,3.25
249,beijing_clip1,NA,5,5,5,5,4,5,5,5,beijing,4.75,5
249,beijing_clip2,NA,5,5,5,6,5,6,4,5,beijing,4.75,5.5
249,beijing_clip3,NA,5,5,5,5,4,5,5,5,beijing,4.75,5
249,beijing_clip4,NA,5,5,5,5,5,5,5,6,beijing,5,5.25
249,beijing_clip5,NA,5,5,6,5,5,5,4,5,beijing,5,5
257,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
257,beijing_clip2,NA,4,4,4,4,4,3,3,4,beijing,3.75,3.75
257,beijing_clip3,NA,4,4,4,4,4,4,4,4,beijing,4,4
257,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
257,beijing_clip5,NA,4,4,4,4,4,4,4,4,beijing,4,4
264,beijing_clip1,NA,3,3,3,3,4,3,3,4,beijing,3.25,3.25
264,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
264,beijing_clip3,NA,3,4,3,3,3,3,3,3,beijing,3,3.25
264,beijing_clip4,NA,3,3,3,4,3,5,3,3,beijing,3,3.75
264,beijing_clip5,NA,3,3,3,4,3,4,3,3,beijing,3,3.5
269,beijing_clip1,NA,4,3,4,4,4,4,3,5,beijing,3.75,4
269,beijing_clip2,NA,3,3,3,4,3,4,3,4,beijing,3,3.75
269,beijing_clip3,NA,4,3,3,4,3,3,3,4,beijing,3.25,3.5
269,beijing_clip4,NA,4,3,3,3,3,4,4,5,beijing,3.5,3.75
269,beijing_clip5,NA,3,3,3,4,3,4,3,4,beijing,3,3.75
274,beijing_clip1,NA,4,4,3,5,3,4,2,4,beijing,3,4.25
274,beijing_clip2,NA,3,2,5,4,4,3,2,3,beijing,3.5,3
274,beijing_clip3,NA,3,3,4,4,4,4,3,5,beijing,3.5,4
274,beijing_clip4,NA,3,3,4,3,4,3,4,4,beijing,3.75,3.25
274,beijing_clip5,NA,4,2,3,5,3,4,2,4,beijing,3,3.75
290,beijing_clip1,NA,3,4,3,4,4,4,3,5,beijing,3.25,4.25
290,beijing_clip2,NA,3,4,3,3,4,3,3,5,beijing,3.25,3.75
290,beijing_clip3,NA,3,5,3,4,4,4,3,5,beijing,3.25,4.5
290,beijing_clip4,NA,2,4,3,3,3,3,3,5,beijing,2.75,3.75
290,beijing_clip5,NA,3,4,3,4,3,4,3,5,beijing,3,4.25
292,beijing_clip1,NA,3,3,5,5,5,5,3,5,beijing,4,4.5
292,beijing_clip2,NA,3,5,4,5,5,5,3,5,beijing,3.75,5
292,beijing_clip3,NA,3,4,4,4,4,4,3,4,beijing,3.5,4
292,beijing_clip4,NA,3,4,5,4,4,4,3,4,beijing,3.75,4
292,beijing_clip5,NA,3,4,4,4,4,5,3,5,beijing,3.5,4.5
294,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
294,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
294,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
294,beijing_clip4,NA,3,3,3,3,3,2,3,3,beijing,3,2.75
294,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
295,beijing_clip1,NA,4,3,3,4,4,4,3,4,beijing,3.5,3.75
295,beijing_clip2,NA,3,3,3,3,3,3,3,2,beijing,3,2.75
295,beijing_clip3,NA,4,3,3,4,4,4,3,4,beijing,3.5,3.75
295,beijing_clip4,NA,4,3,3,4,3,4,3,4,beijing,3.25,3.75
295,beijing_clip5,NA,4,3,3,3,4,4,3,4,beijing,3.5,3.5
297,beijing_clip1,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
297,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
297,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
297,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
297,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
311,beijing_clip1,NA,4,3,3,4,3,4,3,4,beijing,3.25,3.75
311,beijing_clip2,NA,4,4,3,4,3,4,3,4,beijing,3.25,4
311,beijing_clip3,NA,4,4,3,4,3,4,3,4,beijing,3.25,4
311,beijing_clip4,NA,4,4,3,4,3,4,4,4,beijing,3.5,4
311,beijing_clip5,NA,4,4,3,4,3,4,3,4,beijing,3.25,4
323,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
323,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
323,beijing_clip3,NA,3,3,3,3,3,3,3,6,beijing,3,3.75
323,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
323,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
330,beijing_clip1,NA,5,5,5,5,5,5,3,6,beijing,4.5,5.25
330,beijing_clip2,NA,5,5,5,5,5,5,3,5,beijing,4.5,5
330,beijing_clip3,NA,5,5,5,6,5,5,3,5,beijing,4.5,5.25
330,beijing_clip4,NA,5,5,5,5,5,5,3,5,beijing,4.5,5
330,beijing_clip5,NA,5,4,5,5,5,5,3,6,beijing,4.5,5
332,beijing_clip1,NA,3,5,1,4,4,4,1,6,beijing,2.25,4.75
332,beijing_clip2,NA,2,3,2,3,3,3,2,4,beijing,2.25,3.25
332,beijing_clip3,NA,2,3,3,2,2,3,3,2,beijing,2.5,2.5
332,beijing_clip4,NA,3,4,4,3,3,3,2,4,beijing,3,3.5
332,beijing_clip5,NA,2,5,2,4,4,4,2,6,beijing,2.5,4.75
339,beijing_clip1,NA,4,4,3,3,3,3,3,4,beijing,3.25,3.5
339,beijing_clip2,NA,4,4,3,4,3,4,3,4,beijing,3.25,4
339,beijing_clip3,NA,4,5,3,4,3,4,3,5,beijing,3.25,4.5
339,beijing_clip4,NA,4,4,3,4,3,4,3,5,beijing,3.25,4.25
339,beijing_clip5,NA,5,5,2,4,3,4,1,5,beijing,2.75,4.5
34,beijing_clip1,NA,5,5,5,5,5,5,5,5,beijing,5,5
34,beijing_clip2,NA,5,5,5,5,5,5,5,5,beijing,5,5
34,beijing_clip3,NA,5,5,5,5,5,5,5,5,beijing,5,5
34,beijing_clip4,NA,4,4,4,4,4,4,4,4,beijing,4,4
34,beijing_clip5,NA,5,5,5,5,5,5,5,5,beijing,5,5
347,beijing_clip1,NA,3,3,3,3,3,3,3,3,beijing,3,3
347,beijing_clip2,NA,3,3,3,3,3,3,3,3,beijing,3,3
347,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
347,beijing_clip4,NA,3,3,3,3,3,3,3,3,beijing,3,3
347,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
352,beijing_clip1,NA,3,3,5,3,3,3,3,5,beijing,3.5,3.5
352,beijing_clip2,NA,5,3,5,2,2,2,3,5,beijing,3.75,3
352,beijing_clip3,NA,5,3,3,4,4,4,4,5,beijing,4,4
352,beijing_clip4,NA,5,5,5,5,5,5,5,5,beijing,5,5
352,beijing_clip5,NA,3,3,2,4,3,4,2,5,beijing,2.5,4
358,beijing_clip1,NA,4,3,2,5,3,3,4,3,beijing,3.25,3.5
358,beijing_clip2,NA,3,5,5,5,5,5,5,5,beijing,4.5,5
358,beijing_clip3,NA,4,3,3,4,4,1,4,3,beijing,3.75,2.75
358,beijing_clip4,NA,2,3,2,5,3,4,4,3,beijing,2.75,3.75
358,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
363,beijing_clip1,NA,5,4,4,4,4,4,1,5,beijing,3.5,4.25
363,beijing_clip2,NA,5,5,4,5,3,5,3,4,beijing,3.75,4.75
363,beijing_clip3,NA,4,2,2,4,2,4,1,5,beijing,2.25,3.75
363,beijing_clip4,NA,4,2,2,4,2,5,1,5,beijing,2.25,4
363,beijing_clip5,NA,4,4,3,4,3,5,2,5,beijing,3,4.5
44,beijing_clip1,NA,5,4,5,5,4,5,4,4,beijing,4.5,4.5
44,beijing_clip2,NA,4,5,4,5,5,3,5,4,beijing,4.5,4.25
44,beijing_clip3,NA,5,5,5,4,4,4,4,2,beijing,4.5,3.75
44,beijing_clip4,NA,5,5,5,4,4,4,3,4,beijing,4.25,4.25
44,beijing_clip5,NA,4,3,3,4,4,4,5,3,beijing,4,3.5
52,beijing_clip1,NA,4,4,4,4,4,3,3,4,beijing,3.75,3.75
52,beijing_clip2,NA,3,3,3,4,4,4,4,4,beijing,3.5,3.75
52,beijing_clip3,NA,3,3,3,4,4,3,4,4,beijing,3.5,3.5
52,beijing_clip4,NA,3,3,4,4,3,4,4,4,beijing,3.5,3.75
52,beijing_clip5,NA,3,3,3,4,3,5,2,4,beijing,2.75,4
69,beijing_clip1,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
69,beijing_clip2,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
69,beijing_clip3,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
69,beijing_clip4,NA,3,3,3,3,3,4,3,4,beijing,3,3.5
69,beijing_clip5,NA,3,3,3,4,3,4,3,4,beijing,3,3.75
70,beijing_clip1,NA,3,3,4,3,3,3,3,2,beijing,3.25,2.75
70,beijing_clip2,NA,3,3,3,3,3,3,3,4,beijing,3,3.25
70,beijing_clip3,NA,4,3,3,3,4,3,3,5,beijing,3.5,3.5
70,beijing_clip4,NA,3,3,4,3,3,3,3,5,beijing,3.25,3.5
70,beijing_clip5,NA,3,3,3,3,3,3,3,5,beijing,3,3.5
83,beijing_clip1,NA,5,3,3,5,5,5,5,5,beijing,4.5,4.5
83,beijing_clip2,NA,5,3,3,5,5,5,5,5,beijing,4.5,4.5
83,beijing_clip3,NA,4,3,4,4,4,4,4,4,beijing,4,3.75
83,beijing_clip4,NA,5,3,4,5,5,5,4,5,beijing,4.5,4.5
83,beijing_clip5,NA,4,3,4,4,4,4,4,4,beijing,4,3.75
91,beijing_clip1,NA,3,3,3,4,4,4,3,4,beijing,3.25,3.75
91,beijing_clip2,NA,5,3,3,4,3,5,3,5,beijing,3.5,4.25
91,beijing_clip3,NA,3,3,3,3,3,3,3,3,beijing,3,3
91,beijing_clip4,NA,3,3,3,3,3,5,3,4,beijing,3,3.75
91,beijing_clip5,NA,3,3,3,3,3,3,3,3,beijing,3,3
103,standard_clip1,NA,3,3,3,4,3,5,3,4,standard,3,4
103,standard_clip2,NA,3,3,3,3,3,3,3,4,standard,3,3.25
103,standard_clip3,NA,3,3,3,3,3,3,3,3,standard,3,3
103,standard_clip5,NA,3,3,3,3,3,4,3,5,standard,3,3.75
105,standard_clip1,NA,4,3,4,4,4,4,4,4,standard,4,3.75
105,standard_clip2,NA,4,3,4,4,3,4,4,4,standard,3.75,3.75
105,standard_clip3,NA,5,3,4,5,4,5,3,5,standard,4,4.5
105,standard_clip5,NA,4,3,4,4,3,4,2,4,standard,3.25,3.75
117,standard_clip1,NA,2,1,2,2,2,1,4,1,standard,2.5,1.25
117,standard_clip2,NA,4,4,4,5,4,5,4,4,standard,4,4.5
117,standard_clip3,NA,6,4,5,5,5,5,2,5,standard,4.5,4.75
117,standard_clip5,NA,2,2,5,4,5,2,4,4,standard,4,3
130,standard_clip1,NA,4,3,4,4,4,4,3,4,standard,3.75,3.75
130,standard_clip2,NA,4,4,4,4,4,4,4,4,standard,4,4
130,standard_clip3,NA,3,2,3,3,3,3,3,3,standard,3,2.75
130,standard_clip5,NA,4,3,4,4,4,5,4,5,standard,4,4.25
147,standard_clip1,NA,5,4,4,3,4,4,3,4,standard,4,3.75
147,standard_clip2,NA,5,4,2,4,4,4,3,5,standard,3.5,4.25
147,standard_clip3,NA,5,3,5,5,4,3,4,4,standard,4.5,3.75
147,standard_clip5,NA,4,4,4,2,4,3,3,3,standard,3.75,3
153,standard_clip1,NA,5,4,4,5,5,4,3,5,standard,4.25,4.5
153,standard_clip2,NA,5,5,4,5,5,5,3,5,standard,4.25,5
153,standard_clip3,NA,5,4,5,4,5,5,3,5,standard,4.5,4.5
153,standard_clip5,NA,4,4,4,5,4,5,3,4,standard,3.75,4.5
16,standard_clip1,NA,4,5,5,5,4,4,3,5,standard,4,4.75
16,standard_clip2,NA,4,3,3,4,3,3,3,3,standard,3.25,3.25
16,standard_clip3,NA,4,3,3,3,4,3,4,5,standard,3.75,3.5
16,standard_clip5,NA,4,3,3,5,4,4,4,5,standard,3.75,4.25
160,standard_clip1,NA,3,3,3,3,3,3,3,3,standard,3,3
160,standard_clip2,NA,3,3,3,3,3,3,3,3,standard,3,3
160,standard_clip3,NA,3,3,3,3,3,3,3,3,standard,3,3
160,standard_clip5,NA,3,3,3,3,3,3,3,3,standard,3,3
